// 0-9: White
// 10-19: Red
// 20-29: Blue
// 30-39: Yellow

1) {30,31,34,33,32}
2) {5,31,34}, {6,30,31},{7,30,32},{8,32,33},{9,33,34}
3) {5,0,25,26,1,6,31},{6,1,21,22,2,7,30},{7,2,27,28,3,8,32},{8,3,23,24,4,9,33},{9,4,29,20,0,5,34}
4) {0,20,35,25},{1,26,36,21},{2,22,37,27},{3,28,38,23},{4,24,39,29}
5) {20,10,35},{35,25,15},{26,36,16},{36,21,11},{22,37,12},{27,37,17},{28,38,18},{23,13,38},{24,14,39},{29,19,39}
6) {20,10,19,29},{24,14,13,23},{28,18,17,27},{22,12,11,21},{26,16,15,25}


P1= {(0.060,36),(0.060,324),(0.150,0)}
P2= {(0.060,36),(0.150,0),(0.300,0),(0.390,6),(0.390,66),(0.300,72),(0.150,72)}
P3= {(0.300,0),(0.390,354),(0.416,0),(0.390,6)}
P4= {(0.390,6),(0.416,0),(0.480,10)}
P5= {(0.390,6),(0.480,10),(0.480,62),(0.390,66)}
P6= {(0.390,66),(0.480,62),(0.416,72)}
